group,month,weekday,day,dayofyear,holiday,movieId,20,userId,pct,20_label
2.0,11,1,3,307,0,1683,0.0337,0.0638,0.40416666666666656,0.0605
2.0,11,2,4,308,0,3026,0.0605,0.10924,0.7952522255192878,0.0293
2.0,11,3,5,309,0,1464,0.0293,0.03539,-0.515702479338843,0.0286
2.0,11,4,6,310,0,1428,0.0286,0.0339,-0.023890784982935176,0.0462
2.0,11,5,7,311,0,2308,0.0462,0.06275,0.6153846153846152,0.0759
2.0,11,6,8,312,0,3796,0.0759,0.08626,0.6428571428571428,0.047
2.0,11,0,9,313,0,2350,0.047,0.0735,-0.380764163372859,0.0297
2.0,11,1,10,314,0,1485,0.0297,0.037,-0.36808510638297876,0.0353
2.0,11,2,11,315,0,1764,0.0353,0.04057,0.18855218855218836,0.0293
2.0,11,3,12,316,0,1463,0.0293,0.03304,-0.16997167138810199,0.0248
2.0,11,4,13,317,0,1239,0.0248,0.02422,-0.15358361774744034,0.0238
2.0,11,5,14,318,0,1189,0.0238,0.02237,-0.040322580645161143,0.0292
2.0,11,6,15,319,0,1460,0.0292,0.03659,0.22689075630252087,0.0231
2.0,11,0,16,320,0,1156,0.0231,0.02189,-0.20890410958904115,0.016
2.0,11,1,17,321,0,801,0.016,0.01384,-0.3073593073593073,0.0245
2.0,11,2,18,322,0,1226,0.0245,0.02722,0.53125,0.036
2.0,11,3,19,323,0,1798,0.036,0.02964,0.46938775510204067,0.0191
2.0,11,4,20,324,0,954,0.0191,0.01801,-0.46944444444444444,0.033
2.0,11,5,21,325,0,1652,0.033,0.02829,0.7277486910994766,0.0331
2.0,11,6,22,326,0,1654,0.0331,0.03589,0.003030303030302939,0.0147
2.0,11,0,23,327,0,736,0.0147,0.0114,-0.5558912386706949,0.0201
2.0,11,1,24,328,0,1005,0.0201,0.01605,0.36734693877551017,0.0129
2.0,11,2,25,329,0,647,0.0129,0.01073,-0.35820895522388063,0.0284
2.0,11,3,26,330,0,1419,0.0284,0.01867,1.2015503875968991,0.0233
2.0,11,4,27,331,0,1167,0.0233,0.02406,-0.17957746478873238,0.0219
2.0,11,5,28,332,0,1094,0.0219,0.01982,-0.06008583690987135,0.0328
2.0,11,6,29,333,0,1641,0.0328,0.03678,0.4977168949771691,0.0288
2.0,11,0,30,334,0,1442,0.0288,0.02404,-0.12195121951219523,0.0174
2.0,12,1,1,335,0,871,0.0174,0.01238,-0.39583333333333337,0.0233
2.0,12,2,2,336,0,1166,0.0233,0.0192,0.33908045977011514,0.015
2.0,12,3,3,337,0,748,0.015,0.01225,-0.35622317596566533,0.0234
2.0,12,4,4,338,0,1172,0.0234,0.01956,0.56,0.024
2.0,12,5,5,339,0,1198,0.024,0.0215,0.02564102564102555,0.0302
2.0,12,6,6,340,0,1509,0.0302,0.02584,0.2583333333333333,0.0215
2.0,12,0,7,341,0,1073,0.0215,0.01469,-0.28807947019867564,0.0232
2.0,12,1,8,342,0,1160,0.0232,0.01959,0.07906976744186056,0.0201
2.0,12,2,9,343,0,1004,0.0201,0.01645,-0.13362068965517238,0.0167
2.0,12,3,10,344,0,836,0.0167,0.01032,-0.1691542288557214,0.0143
2.0,12,4,11,345,0,716,0.0143,0.0101,-0.1437125748502993,0.0166
2.0,12,5,12,346,0,831,0.0166,0.01208,0.16083916083916083,0.0238
2.0,12,6,13,347,0,1192,0.0238,0.01842,0.4337349397590362,0.0102
2.0,12,0,14,348,0,510,0.0102,0.00696,-0.5714285714285714,0.0265
2.0,12,1,15,349,0,1324,0.0265,0.01982,1.5980392156862742,0.0186
2.0,12,2,16,350,0,931,0.0186,0.01713,-0.29811320754716986,0.0159
2.0,12,3,17,351,0,794,0.0159,0.01285,-0.14516129032258052,0.0203
2.0,12,4,18,352,0,1015,0.0203,0.01423,0.2767295597484276,0.0167
2.0,12,5,19,353,0,834,0.0167,0.01306,-0.17733990147783252,0.0262
2.0,12,6,20,354,0,1309,0.0262,0.02219,0.568862275449102,0.018
2.0,12,0,21,355,0,900,0.018,0.0149,-0.3129770992366413,0.0154
2.0,12,1,22,356,0,768,0.0154,0.0102,-0.14444444444444438,0.022
2.0,12,2,23,357,0,1102,0.022,0.01455,0.4285714285714284,0.0198
2.0,12,3,24,358,0,991,0.0198,0.01458,-0.09999999999999987,0.0232
2.0,12,4,25,359,0,1160,0.0232,0.01979,0.1717171717171715,0.0291
2.0,12,5,26,360,0,1455,0.0291,0.0271,0.2543103448275863,0.0307
2.0,12,6,27,361,0,1536,0.0307,0.02323,0.054982817869415834,0.0247
2.0,12,0,28,362,0,1233,0.0247,0.02313,-0.19543973941368087,0.0351
2.0,12,1,29,363,0,1753,0.0351,0.02914,0.42105263157894735,0.0305
2.0,12,2,30,364,0,1523,0.0305,0.02329,-0.1310541310541311,0.0253
